record_kind	record_id	parent_id	ordinal	metadata_b64	source_b64	source_sha256
SUBGROUP	RF84-G81-S02	G081	558	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwMiIsInRpdGxlIjoiVE9NTCJ9		
SUBGROUP	RF84-G81-S03	G081	559	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwMyIsInRpdGxlIjoiU3RydWN0dXJlZCBsb2dzIn0=		
SUBGROUP	RF84-G81-S04	G081	560	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwNCIsInRpdGxlIjoiQXRvbS9SU1MvRmVlZCJ9		
SUBGROUP	RF84-G81-S05	G081	561	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwNSIsInRpdGxlIjoiWE1MIn0=		
SUBGROUP	RF84-G81-S06	G081	562	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwNiIsInRpdGxlIjoiSFRNTCJ9		
SUBGROUP	RF84-G81-S07	G081	563	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwNyIsInRpdGxlIjoiWUFNTCJ9		
SUBGROUP	RF84-G81-S08	G081	564	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwOCIsInRpdGxlIjoiSU5JIn0=		
SUBGROUP	RF84-G81-S09	G081	565	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMwOSIsInRpdGxlIjoiUGFycXVldC9BcnJvdy9BdnJvL1NRTGl0ZS9HcmFwaE1ML0RPVC9NZXJtYWlkL2JpbmFyeSBwcm9maWxlcyJ9		
SUBGROUP	RF84-G81-S10	G081	566	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgxIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgxIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgxLVMxMCIsInRpdGxlIjoiU2VjdXJpdHkvcmV2aWV3IGUgY2xvc2VvdXQifQ==		
SUBGROUP	RF84-G82-S01	G082	567	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwMSIsInRpdGxlIjoiTGlzdDxUZXh0PiJ9		
SUBGROUP	RF84-G82-S02	G082	568	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwMiIsInRpdGxlIjoiUm93IFRleHQgb3BlcmF0aW9ucyJ9		
SUBGROUP	RF84-G82-S03	G082	569	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwMyIsInRpdGxlIjoiQ29sdW1uPFRleHQ+In0=		
SUBGROUP	RF84-G82-S04	G082	570	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwNCIsInRpdGxlIjoiVGFibGUgVGV4dCBjbGVhbmluZy9yZW5kZXJpbmcifQ==		
SUBGROUP	RF84-G82-S05	G082	571	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwNSIsInRpdGxlIjoiRGF0YXNldCBpbnRlZ3JhdGlvbiJ9		
SUBGROUP	RF84-G82-S06	G082	572	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwNiIsInRpdGxlIjoiU3RyZWFtPFRleHQ+In0=		
SUBGROUP	RF84-G82-S07	G082	573	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwNyIsInRpdGxlIjoiVmVjdG9yaXphdGlvbi9wZXJmb3JtYW5jZSJ9		
SUBGROUP	RF84-G82-S08	G082	574	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgyIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgyIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgyLVMwOCIsInRpdGxlIjoiQ29uZm9ybWFuY2UgZSBjbG9zZW91dCJ9		
SUBGROUP	RF84-G83-S01	G083	575	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwMSIsInRpdGxlIjoiUmVnZXggdHlwZXMvbGltaXRzIn0=		
SUBGROUP	RF84-G83-S02	G083	576	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwMiIsInRpdGxlIjoiUmVnZXggY29tcGlsZS9tYXRjaC9maW5kL2NhcHR1cmUifQ==		
SUBGROUP	RF84-G83-S03	G083	577	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwMyIsInRpdGxlIjoiUmVnZXggcmVwbGFjZS9zcGxpdC9leHRyYWN0In0=		
SUBGROUP	RF84-G83-S04	G083	578	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJJTlRFUk5BTF9CT1VOREVEIiwib3JpZ2luYWxfaWQiOiJSRjg0LUc4MyIsInJlYXNvbiI6InN5bnRheC90eXBlL2RpYWdub3N0aWMvaW50ZXJuYWwgZG9tYWluIG9yIG5vIG1hdGVyaWFsIGNhbGxhYmxlIGF1dGhvcml0eSIsInJlbGVhc2VfcHJvZmlsZSI6IkVYUEVSSU1FTlRBTF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwNCIsInRpdGxlIjoiRm9ybWF0dGVyIEFTVC9Gb3JtYXRUcmVlIn0=		
SUBGROUP	RF84-G83-S05	G083	579	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJJTlRFUk5BTF9CT1VOREVEIiwib3JpZ2luYWxfaWQiOiJSRjg0LUc4MyIsInJlYXNvbiI6InN5bnRheC90eXBlL2RpYWdub3N0aWMvaW50ZXJuYWwgZG9tYWluIG9yIG5vIG1hdGVyaWFsIGNhbGxhYmxlIGF1dGhvcml0eSIsInJlbGVhc2VfcHJvZmlsZSI6IkVYUEVSSU1FTlRBTF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwNSIsInRpdGxlIjoiRm9ybWF0dGVyIENMSSBtb2RlcyJ9		
SUBGROUP	RF84-G83-S06	G083	580	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiTk9OQ0FMTEFCTEVfT1JfTk9fTUFURVJJQUxfUFVCTElDX0NBTExBQkxFX0VWSURFTkNFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJJTlRFUk5BTF9CT1VOREVEIiwib3JpZ2luYWxfaWQiOiJSRjg0LUc4MyIsInJlYXNvbiI6InN5bnRheC90eXBlL2RpYWdub3N0aWMvaW50ZXJuYWwgZG9tYWluIG9yIG5vIG1hdGVyaWFsIGNhbGxhYmxlIGF1dGhvcml0eSIsInJlbGVhc2VfcHJvZmlsZSI6IkVYUEVSSU1FTlRBTF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwNiIsInRpdGxlIjoiTGludGVyIHJlZ2lzdHJ5L3J1bGVzL3Byb2ZpbGVzIn0=		
SUBGROUP	RF84-G83-S07	G083	581	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwNyIsInRpdGxlIjoiU2FmZSBhdXRvLWZpeCJ9		
SUBGROUP	RF84-G83-S08	G083	582	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwOCIsInRpdGxlIjoiTFNQL3NvdXJjZS1tYXAgcGFyaXR5In0=		
SUBGROUP	RF84-G83-S09	G083	583	eyJhMV9hdXRob3JpdHkiOiJTVUJHUk9VUF9DQUxMQUJMRV9DUk9TU1dBTEtfMTYzNCIsImNhbGxhYmxlX2NsYXNzaWZpY2F0aW9uIjoiUk9BRE1BUF9PUl9QT1NUXzFfMF9OT1RfUFVCTElDX0NBTExBQkxFIiwiY2FsbGFibGVfaWRzIjoiTk9ORSIsImNhdGFsb2dfZ3JvdXAiOiJHMDgzIiwibWF0dXJpdHlfc3RhdGUiOiJST0FETUFQX09OTFkiLCJvcmlnaW5hbF9pZCI6IlJGODQtRzgzIiwicmVhc29uIjoiY2F0YWxvZ3VlIGNsYWltIG9ubHk7IG5vIGF1dGhlbnRpY2F0ZWQgcHVibGljIGNhbGxhYmxlIGltcGxlbWVudGF0aW9uIiwicmVsZWFzZV9wcm9maWxlIjoiUE9TVF8xXzAiLCJzdWJncm91cF9pZCI6IlJGODQtRzgzLVMwOSIsInRpdGxlIjoiSWRlbXBvdGVuY2UvZXF1aXZhbGVuY2UvYXRvbWljIHdyaXRlIn0=		
